file
out/polbehavior/downloads/2018/UKOSTN/Jul - 13 - 2009 - Wicker - 16 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 5 - 2010 - Grassley - 0 - R.txt
out/polbehavior/downloads/2016/C5OXWN/Polimetrix_Replication_Data_Pol_Beh_Accepted.tab
out/polbehavior/downloads/2019/R9PGXI/aggregate_data.tab
out/polbehavior/downloads/2018/YXGVBT/DoesDeliberationMobilize.do
out/polbehavior/downloads/2018/MZUOWG/tmyk1_mediatype.tab
out/polbehavior/downloads/2018/UKOSTN/Oct - 26 - 2009 - TomUdall - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2009 - Grassley - 4 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 22 - 2009 - Conrad - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - barrasso - 8 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 21 - 2009 - Wicker - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 22 - 2010 - Brown - 0 - D.txt
out/polbehavior/downloads/2019/BRJNBS/canes_1968_to_2016_data.tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 4 - 2010 - Grassley - 8 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 1 - 2009 - Menendez - 2 - D.txt
out/polbehavior/downloads/2019/GZRCCJ/4. Virtues Mediation.do
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Hagan - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/May - 22 - 2009 - McCaskill - 0 - D.txt
out/polbehavior/downloads/2018/TKORD8/dyad_party_change_models_glm_coefsonly_placebo_cumulative.RData
out/polbehavior/downloads/2019/JXJ0ZS/Reher_PoBe2018.tab
out/polbehavior/downloads/2018/UKOSTN/Feb - 6 - 2009 - MarkUdall - 0 - D.txt
out/polbehavior/downloads/2018/XCLNIE/anes2008_2009panel_dataset.tab
out/polbehavior/downloads/2018/UKOSTN/Dec - 3 - 2009 - Hagan - 1 - D.txt
out/polbehavior/downloads/2017/VXVBNI/01_analysis.do
out/polbehavior/downloads/2016/C5OXWN/ANES_Replication_Data_Pol_Beh_Accepted.dta
out/polbehavior/downloads/2019/WKJMZY/2011-2015 ACS econ.tab
out/polbehavior/downloads/2018/UKOSTN/Dec - 19 - 2009 - Harkin - 33 - D.txt
out/polbehavior/downloads/2016/C5OXWN/ANES_Replication_Data_Pol_Beh_Figure3A&B.do
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2009 - Cardin - 31 - D.txt
out/polbehavior/downloads/2019/MPLQUI/Maps.R
out/polbehavior/downloads/2018/UKOSTN/Feb - 25 - 2010 - Reid - 0 - D.txt
out/polbehavior/downloads/2019/USP7LQ/PersonalityCampaignsPB.tab
out/polbehavior/downloads/2018/UKOSTN/Dec - 23 - 2009 - Reid - 1 - D.txt
out/polbehavior/downloads/2016/5VJF4S/Replication_Figure 5_Taxing higher incomes_Berens & von Schiller.do
out/polbehavior/downloads/2018/XFHBPO/Amos_Smith_SteClaire_PoliticalBehavior_Online Appendix.docx
out/polbehavior/downloads/2018/UKOSTN/Nov - 4 - 2010 - Harkin - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 24 - 2010 - Chambliss - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 21 - 2010 - Shaheen - 4 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 24 - 2009 - Boxer - 0.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 3 - 2009 - Shaheen - 2 - D.txt
"out/polbehavior/downloads/2018/UKOSTN/Dec - 21, - 2009 - Lautenberg - 10 - D.txt"
out/polbehavior/downloads/2018/LAYMOS/README.txt
out/polbehavior/downloads/2018/OXZXUB/Experiment1.sps
out/polbehavior/downloads/2018/UKOSTN/Dec - 9 - 2009 - Tester - 0 - D.txt
out/polbehavior/downloads/2018/59F366/Brazil_2014_for_replication.tab
out/polbehavior/downloads/2018/UKOSTN/Nov - 18 - 2009 - Gillibrand - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 04 - 2009 - Roberts - 7 - R.txt
out/polbehavior/downloads/2018/IZKZET/FigA6_data.tab
out/polbehavior/downloads/2018/UKOSTN/Dec - 19 - 2009 - Leahy - 2 - D.txt
out/polbehavior/downloads/2015/4B5AD1/Belgium Level 2.tab
out/polbehavior/downloads/2018/UKOSTN/Sep - 03 - 2010 - Pryor - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 29 - 2009 - Gillibrand - 0 - D.txt
out/polbehavior/downloads/2018/MZUOWG/rikio_tmyk2.tab
out/polbehavior/downloads/2018/UKOSTN/Oct - 8 - 2009 - TomUdall - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 25 - 2009 - McConnell - 6 - R.txt
"out/polbehavior/downloads/2018/UKOSTN/Nov - 21, - 2009 - Lautenberg - 11 - D.txt"
out/polbehavior/downloads/2018/UKOSTN/Jul - 22 - 2009 - Murray - 14 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 22 - 2009 - Boxer - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 02 - 2010 - Cardin - 5 - D.txt
out/polbehavior/downloads/2017/SUS2KV/09-table-9-PortmannStojanovic.r
out/polbehavior/downloads/2018/UKOSTN/Sep - 23 - 2010 - Begich - 5 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 28 - 2009 - McCaskill - 0 - D.txt
out/polbehavior/downloads/2019/59NTIL/pejones_PB_IndivModels.R
out/polbehavior/downloads/2018/UKOSTN/Jan - 15 - 2010 - Rockefeller - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 23 - 2009 - Harkin - 53 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 10 - 2009 - Durbin - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Boxer - 1.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 7 - 2009 - Tester - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 8 - 2009 - Ensign - 10 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 30 - 2010 - Harkin - 3 - D.txt
out/polbehavior/downloads/2019/NNXBHP/replication_data.RData
out/polbehavior/downloads/2018/UKOSTN/Sep - 28 - 2009 - Rockefeller - 1 - D.txt
out/polbehavior/downloads/2017/WSUHI3/mturk_replication.R
out/polbehavior/downloads/2018/UKOSTN/Sep - 23 - 2010 - Brown - 0 - D.txt
out/polbehavior/downloads/2018/JC2QJ0/Mullinix_PolBeh_Figures.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 14 - 2010 - Ensign - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 08 - 2009 - Cardin - 15 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Shaheen - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 26 - 2007 - Cantwell - 31 - D.txt
out/polbehavior/downloads/2019/MPLQUI/panel.tab
out/polbehavior/downloads/2016/NBTRGA/Regression Analyses Political Behavior.txt
out/polbehavior/downloads/2017/CQNETA/dataset_memphis panel.tab
out/polbehavior/downloads/2017/XZJP2J/5region_data.tab
out/polbehavior/downloads/2018/UKOSTN/Sep - 08 - 2009 - McConnell - 9 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 30 - 2009 - Rockefeller - 1 - D.txt
out/polbehavior/downloads/2018/IZKZET/POBE_R_data_Hillary.tab
out/polbehavior/downloads/2018/UKOSTN/Jul - 13 - 2010 - Gillibrand - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 3 - 2009 - Ensign - 8 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 8 - 2010 - Isakson - 7 - R.txt
out/polbehavior/downloads/2019/BRJNBS/anes_timeseries_cdf_codebook_var.pdf
out/polbehavior/downloads/2018/UKOSTN/Nov - 18 - 2009 - McConnell - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 29 - 2009 - Brown - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 07 - 2006 - Cantwell - 36 - D.txt
out/polbehavior/downloads/2018/6HALRE/oc_paper_politicalbehavior_replication.R
out/polbehavior/downloads/2018/L4XKEZ/Conjoint Experiment Data.tab
out/polbehavior/downloads/2018/UKOSTN/Nov - 20 - 2009 - Reid - 4 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 11 - 2009 - Pryor - 1 - D.txt
out/polbehavior/downloads/2017/SGKPSH/ReadMe.docx
out/polbehavior/downloads/2018/UKOSTN/May - 12 - 2009 - Roberts - 18 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 23 - 2010 - Franken - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 9 - 2009 - Murray - 5 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 4 - 2010 - Schumer - 8 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 18 - 2009 - Burr - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 6 - 2009 - Sessions - 6 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 08 - 2010 - Cornyn - 1 - R.txt
out/polbehavior/downloads/2016/P9SUH8/Replication Data PB 120616.tab
out/polbehavior/downloads/2017/SHADUV/DE_experiment.tab
out/polbehavior/downloads/2019/GZRCCJ/1. Virtues Prepare Variables.do
out/polbehavior/downloads/2018/UKOSTN/Sep - 29 - 2010 - Grassley - 0 - R.txt
out/polbehavior/downloads/2018/OXZXUB/Experiment1.tab
out/polbehavior/downloads/2018/UKOSTN/Aug - 13 - 2009 - Cardin - 25 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 16 - 2009 - McConnell - 14 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Rockefeller - 6 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Reid - 0 - D.txt
out/polbehavior/downloads/2019/JXJ0ZS/Reher_PoBe2018_csv.tab
out/polbehavior/downloads/2015/4B5AD1/Table 1 Level 2 Party.tab
out/polbehavior/downloads/2018/UKOSTN/Apr - 23 - 2009 - barrasso - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 30 - 2009 - Levin - 7 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 15 - 2010 - Roberts - 6 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 22 - 2010 - Grassley - 5 - R.txt
out/polbehavior/downloads/2019/59NTIL/pejones_PB_indiv.tab
out/polbehavior/downloads/2018/UKOSTN/Feb - 22 - 2010 - Rockefeller - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 18 - 2009 - Chambliss - 7 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 11 - 2009 - Tester - 2 - D.txt
out/polbehavior/downloads/2018/LQQ5FE/What to Believe Replication .do file.do
out/polbehavior/downloads/2018/UKOSTN/Jul - 1 - 2010 - Menendez - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 6 - 2009 - Rockefeller - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Murkowski - 4 - R.txt
out/polbehavior/downloads/2019/WKJMZY/appendixC2.R
out/polbehavior/downloads/2018/UKOSTN/Sep - 22 - 010 - Brown - 0 - D.txt
out/polbehavior/downloads/2016/KJCN21/10_Appendix Table 4.R
out/polbehavior/downloads/2018/UKOSTN/Dec - 19 - 2009 - Reid - 2 - D.txt
out/polbehavior/downloads/2018/E4I6ZV/unemp_rate_election.tab
out/polbehavior/downloads/2018/0AX8T1/dofile fig 4.do
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Pryor - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 20 - 2009 - Webb - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 22 - 2010 - Reid - 2 - D.txt
out/polbehavior/downloads/2018/L4XKEZ/Data Cleaning - 1984 ANES TS.do
out/polbehavior/downloads/2018/UKOSTN/Jul - 1 - 2009 - Conrad - 1 - D.txt
out/polbehavior/downloads/2016/EXVUEA/replication_main_long.tab
out/polbehavior/downloads/2018/UKOSTN/Dec - 14 - 2009 - Risch - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 27 - 2009 - Johnson - 18 - D.txt
out/polbehavior/downloads/2017/CQNETA/dataset_census nashville.tab
out/polbehavior/downloads/2018/UKOSTN/Jul - 28 - 2010 - Roberts - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 20 - 2009 - Isakson - 15 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 21 - 2010 - DeMint - 4 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Shelby - 1 - R.txt
out/polbehavior/downloads/2016/QGEQCQ/HighBarDoubleStndrd_Exp2_Data.tab
out/polbehavior/downloads/2018/DE0OVP/read-me.txt
out/polbehavior/downloads/2018/59F366/Australia_2013_for_replication.tab
out/polbehavior/downloads/2017/AGRX5U/14-appendix table 10.R
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2009 - Leahy - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 13 - 2009 - Cornyn - 10 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 17 - 2009 - Grassley - 2 - R.txt
out/polbehavior/downloads/2017/WYTRZC/Gadarian_van_der_Vort Disgust Replication Code.do
out/polbehavior/downloads/2015/4B5AD1/Israel Level2 pooled 26_2_15.tab
out/polbehavior/downloads/2018/UKOSTN/Jul - 6 - 2009 - barrasso - 3 - R.txt
